[1.868s] Invoking command in '/home/jeff/theimc_robot/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/sllidar_ros2 -- -j6 -l6
[2.015s] [ 10%] Built target sllidar_client
[2.039s] [100%] Built target sllidar_node
[2.065s] Invoked command in '/home/jeff/theimc_robot/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jeff/theimc_robot/build/sllidar_ros2 -- -j6 -l6
[2.066s] Invoking command in '/home/jeff/theimc_robot/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeff/theimc_robot/install/theimc_teleop:/home/jeff/theimc_robot/install/theimc_bringup:/home/jeff/theimc_robot/install/localizer_server:/home/jeff/theimc_robot/install/decision_making_pkg:/home/jeff/theimc_robot/install/debug_pkg:/home/jeff/theimc_robot/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jeff/theimc_robot/build/sllidar_ros2
[2.084s] -- Install configuration: ""
[2.084s] -- Execute custom install script
[2.085s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[2.104s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[2.121s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[2.137s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[2.158s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[2.177s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[2.197s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[2.219s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[2.239s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[2.259s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[2.279s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[2.298s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[2.318s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[2.340s] -- Symlinking: /home/jeff/theimc_robot/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
